,0
"â ânow, just tell me who the devil should know in france that the officer fernand and the count of morcerf are one and the same person ? and who cares now about yanina, which was taken as long ago as the year 1822 or 1823 ? â âthat just shows the meanness of this slander",0.40174761414527893
"my father, who was such a brave soldier, whose career was so brilliantâââ âoh, well, he will add, âwe are warranted in believing that this fernand is not the illustrious count of morcerf, who also bears the same christian name",0.5438451766967773
"you are irritated and vexedâtell me how this fernand is related to you ? â âhe is merely my father,â said albertââm",0.2774052917957306
"fernand mondego, count of morcerf, an old soldier who has fought in twenty battles and whose honorable scars they would denounce as badges of disgrace",0.46689969301223755
âbut the paper nowhere identifies this fernand with your father,0.5174117684364319
"fernand mondego, vicomte de morcerf; i never allow them from my enemies, and therefore shall not put up with them from my friends",0.5367419719696045
"do you insist on this retractation so far as to kill me if i do not make it, although i have repeated more than once, and affirmed on my honor, that i was ignorant of the thing with which you charge me, and although i still declare that it is impossible for anyone but you to recognize the count of morcerf under the name of fernand ? â âi maintain my original resolution",0.4079558551311493
"de villefort must either give his consent to this plan or his refusal; in the first case, i shall leave directly, and in the second, i shall wait till i am of age, which will be in about ten months",0.5134223103523254
"villefort seemed stupefied with astonishment, and remained gazing intently on the scene before him without uttering a word",0.524778425693512
â âwhat is the matter ? â said madame de villefort in a harsh and constrained tone,0.4113989770412445
âoh ! come ! come ! â âbut where is the doctor ? â exclaimed villefort; âwhere is he ? â madame de villefort now deliberately descended the staircase,0.38105517625808716
â madame de villefort started,0.463346391916275
villefort rushed upstairs to fetch him,0.39999639987945557
"at the same moment that he quitted the room, villefort and the doctor entered by an opposite door",0.4808299243450165
dâavrigny and villefort laid him on a couch,0.464861124753952
"âwhat do you prescribe, doctor ? â demanded villefort",0.40218138694763184
â villefort immediately despatched a messenger,0.5675281286239624
"â âshall i go and fetch it, doctor ? â inquired villefort",0.3692253530025482
madame de villefort was slowly ascending the steps which led to her room,0.4883178770542145
"â villefort sprang into the passage, exclaiming, âthe emetic ! the emetic ! âis it come yet ? â no one answered",0.5278085470199585
